Content,Video title,Video publish time,Duration,Comments added,Average view duration,Shares,Likes,Views,Watch time (hours),Subscribers,Estimated revenue (USD),Impressions,Impressions click-through rate (%)
G4AlMb49fA4,Add Awesome Audio FX Fast For #threejs,"Aug 26, 2024",60,0,0:00:31,0,75,747,6.6376,6,,13057,3.78
JxXqPvZNQP4,Create 3D Text on the Web,"Jan 24, 2024",516,0,0:01:12,0,0,97,1.9633,0,0.196,1506,1.2
KIMsUG-MQTo,Animated Line Art With Three.js,"Jun 25, 2024",815,0,0:01:28,5,14,543,13.3374,7,1.273,3253,4.3
KwSSpRYmQUk,Coding a SciFi Flight,"Sep 14, 2021",893,0,0:02:09,0,1,47,1.6864,0,0.029,966,2.48
NF4nuwJ9Y-8,My Coding Story,"Jun 23, 2020",347,0,0:02:01,0,1,41,1.3846,2,0.159,526,5.32
Nw9Vaeqcpag,How to make a Kaleidoscope Effect with Three.js,"Aug 17, 2022",1483,0,0:00:53,0,2,102,1.5066,0,0.231,1190,2.44
NydMWj2YT4g,JavaScript Animation for Beginners,"May 22, 2020",814,0,0:02:40,0,1,31,1.3835,0,,319,7.21
O8T5Ef8KVas,ThreeJs – Subsurface Scattering,"Apr 15, 2023",577,0,0:01:09,0,0,84,1.629,1,0.125,1176,2.89
Q7soTiQ1IBk,Three.js – Buffer Geometry Art,"Mar 14, 2022",1245,0,0:02:59,0,4,261,12.9859,2,0.34,2197,3.96
Qzy6cQN6aqw,Three.js Animation with Motion Capture,"Feb 7, 2024",449,0,0:01:33,3,6,310,8.0893,1,0.473,1760,4.66
RNwXaCPMxLI,Animated Short: Pasta Sauce For Cats,"Jul 2, 2024",260,0,0:00:54,0,-1,24,0.3665,1,0.034,1831,0.76
RfGhvUeZNXE,Three.js Painting Effects,"Jan 31, 2024",806,0,0:00:43,0,0,68,0.8156,0,0.072,1269,1.1
RgoyCVXUVVM,Three.js Project: Creative Coding,"Sep 10, 2024",997,0,0:02:29,2,13,392,16.3239,10,0.478,6295,3.53
S8wh4iazeqc,"Three.js Physics: Roll the Dice, Part 2","Sep 21, 2024",388,0,0:01:11,1,6,142,2.815,3,0.082,3973,2.24
SFM9-DWgecI,My Workspace Setup,"Apr 22, 2022",543,0,0:02:23,0,6,246,9.7737,1,0.578,4605,2.67
SYR5GOfHJGc,Create a 3D Glowing Cube-iverse with Three.js,"Feb 14, 2024",967,0,0:02:49,2,3,150,7.0761,0,0.08,2641,2.27
T9QVQo93Qlk,The Origins of Three.js,"Apr 23, 2024",366,0,0:02:20,0,1,38,1.4788,0,0.071,1557,0.9
TmCx6b6Ni8Y,Three.js Project: Spinning Neon Cubes,"Jun 16, 2023",1419,0,0:02:04,0,2,96,3.3236,2,0.17,1540,3.12
Ve4Q5hrIVUg,Learn Three.js: Explosion Transition,"May 28, 2024",969,0,0:01:49,3,0,227,6.8805,2,0.345,2086,2.35
WkHqgt2dPlg,Computer Vision with JavaScript,"Dec 27, 2023",381,0,0:01:29,0,4,135,3.3594,1,0.166,1593,3.39
WzXwuQ95iQw,Getting Started with Three.js + React,"Jan 2, 2024",614,0,0:02:31,0,1,41,1.7247,0,0.035,1527,1.9
YmwjIHGnGNM,"Computer Vision with JavaScript, Part 2","Jan 16, 2024",199,0,0:00:44,0,0,47,0.5802,0,0.031,1250,1.36
_UArj2QH_Hk,Exploring Midjourney,"May 13, 2023",693,0,0:01:00,0,0,22,0.3669,0,0.011,1211,0.91
b4bwE7rcD8Q,THREE.js Tutorial: Grid Layout,"Oct 19, 2023",1331,0,0:01:36,0,0,102,2.7257,1,0.109,1166,2.06
cAA0l2k-5m4,JavaScript Particle Effects,"Apr 10, 2022",1125,0,0:02:20,1,0,35,1.3652,0,0.036,1004,2.59
ddigQi1mpvE,JavaScript Lighting FX: Fireflies,"Jan 21, 2022",1272,0,0:04:21,0,1,50,3.6343,0,0.032,1143,2.62
eEWEpCkTL2k,After 2001: Traveling Effect,"Aug 30, 2021",331,0,0:00:16,0,1,75,0.3344,2,0.153,931,3.11
fvymtcRlsDU,Learn Code Art: Cuboid Branches with Three.js,"Aug 13, 2023",1281,0,0:00:13,0,0,19,0.0703,0,0.004,1077,1.11
gsz3dgT-g3Q,Transition Effect with THREE.js,"Jul 3, 2023",513,0,0:00:51,2,6,415,5.9059,3,0.372,2286,5.69
gvMNixP1S5o,Curl Noise Particle Effects: Part 2,"May 1, 2023",423,0,0:01:05,0,1,44,0.804,0,0.167,1061,1.32
gweQSqT66d4,Intro to Shaders in THREE.js,"Feb 20, 2023",716,0,0:02:51,0,1,73,3.4747,1,0.201,1753,2.8
hTH2Tpd0ORk,Swirling Rainbows with THREE.js,"Mar 13, 2023",1425,0,0:01:56,0,1,33,1.0685,0,0.04,990,1.11
j2jl6jFjFRQ,Three.js Tutorial : Fragmented Sculpture Art,"Jul 30, 2024",752,0,0:01:31,1,3,122,3.0954,3,0.086,3135,1.91
jPbOKwXqdn8,Learn Three.js: Metaballs With Physics,"Jun 11, 2024",464,0,0:01:20,0,8,236,5.2812,4,0.213,2869,2.41
rmNMltWCdjQ,Three.js Project: Interactive Exploding Model,"Jul 17, 2024",1008,0,0:01:53,3,7,291,9.2049,4,0.452,3329,3.36
rmVDXZywIA4,"Learn Three.js: Shadows, Color & RayCasting","May 14, 2024",1417,0,0:02:59,0,0,84,4.1876,1,0.116,1944,2.06
tgwS1xxzc9s,Picking Objects in THREE.js,"Sep 13, 2023",1223,0,0:03:10,0,1,146,7.7247,1,0.309,2132,2.3
tt8qKQzqV_o,THREE.js Random Code Art,"May 26, 2023",654,0,0:02:19,0,1,55,2.1244,0,0.02,2149,1.44
vFqpFVcswcs,Code Art with Sprites!,"Jul 18, 2023",1420,0,0:01:34,0,0,26,0.6853,0,0.012,1079,1.39
w2ljEVh3i5w,Noise Grid with THREE.js,"Feb 14, 2022",1284,0,0:01:03,0,3,146,2.5871,0,0.072,1818,2.92
wtj0NZ1RRlk,I Built a Three.js Website in a Day,"Feb 21, 2024",1521,0,0:01:13,0,0,44,0.9036,2,0.016,1401,2.36
wuiOMMAPb4s,Create a Simple Game with Three.js - Part 1,"Apr 16, 2024",540,0,0:01:08,1,4,90,1.7031,0,0.189,1809,2.65
xH98Hb1rMhE,Animation in Three.js with Tween.js,"Apr 3, 2024",1049,0,0:02:48,2,3,225,10.5019,2,0.29,3402,3.09
zsDsH8q41UE,Three.js Tutorial: Improved Noise,"Apr 10, 2024",1081,0,0:01:23,0,2,99,2.2969,3,0.142,1643,0.97
zuBVpg6TX38,JavaScript + Three.js – Orbit Trails,"Jan 2, 2022",1351,0,0:02:16,0,1,198,7.529,1,0.804,1222,3.19
